SalesID,Product,Region,Sales,Year
101,Smart phones,Kolkata,218,2021
102,Air Conditioners,Ahmedabad,871,2023
103,Television,Delhi,329,2023
104,Television,Ahmedabad,636,2021
105,Air Conditioners,Bengaluru,525,2023
106,Air Conditioners,Mumbai,889,2021
107,Television,Hyderabad,305,2021
108,Laptop,Ahmedabad,532,2023
109,Smart phones,Bengaluru,951,2022
110,Smart phones,Kolkata,999,2023
111,Air Conditioners,Kolkata,111,2022
112,Air Conditioners,Kolkata,211,2021
113,Smart phones,Hyderabad,934,2022
114,Air Conditioners,Kolkata,629,2023
115,Smart phones,Hyderabad,218,2021
116,Smart phones,Hyderabad,982,2023
117,Smart phones,Delhi,910,2021
118,Laptop,Hyderabad,941,2023
119,Television,Hyderabad,691,2021
120,Television,Hyderabad,737,2023
121,Television,Bengaluru,823,2022
122,Air Conditioners,Mumbai,728,2023
123,Television,Delhi,798,2021
124,Smart phones,Mumbai,100,2023
125,Laptop,Delhi,162,2021
126,Television,Hyderabad,582,2021
127,Air Conditioners,Kolkata,361,2023
128,Television,Mumbai,469,2023
129,Smart phones,Bengaluru,235,2023
130,Laptop,Delhi,391,2021
131,Television,Bengaluru,709,2022
132,Air Conditioners,Delhi,536,2023
133,Laptop,Delhi,697,2021
134,Television,Kolkata,924,2022
135,Smart phones,Kolkata,727,2021
136,Television,Bengaluru,907,2021
137,Television,Delhi,185,2021
138,Television,Bengaluru,538,2022
139,Air Conditioners,Hyderabad,949,2023
140,Television,Delhi,514,2022
141,Television,Bengaluru,970,2022
142,Laptop,Ahmedabad,705,2021
143,Television,Kolkata,337,2021
144,Air Conditioners,Delhi,850,2023
145,Smart phones,Kolkata,841,2022
146,Television,Kolkata,715,2021
147,Television,Kolkata,713,2022
148,Smart phones,Delhi,435,2021
149,Air Conditioners,Kolkata,375,2021
150,Smart phones,Delhi,987,2023
151,Air Conditioners,Mumbai,890,2022
152,Smart phones,Hyderabad,384,2021
153,Television,Delhi,198,2021
154,Television,Kolkata,297,2022
155,Laptop,Delhi,775,2023
156,Television,Delhi,599,2022
